CLASS_DESCRIPTOR,VoxelVolume,Maximum3DDiameter,Compactness2,MeshVolume,MajorAxisLength,Sphericity,LeastAxisLength,Elongation,Compactness1,SurfaceVolumeRatio,Maximum2DDiameterSlice,Flatness,SurfaceArea,MinorAxisLength,Maximum2DDiameterColumn,SphericalDisproportion,Maximum2DDiameterRow,JointAverage,Autocorrelation,JointEntropy,ClusterShade,MaximumProbability,Idmn,JointEnergy,Contrast,DifferenceEntropy,InverseVariance,DifferenceVariance,Idn,Idm,Correlation,SumAverage,SumEntropy,MCC,SumSquares,ClusterProminence,Imc2,Imc1,DifferenceAverage,Id,ClusterTendency,GrayLevelVariance,HighGrayLevelEmphasis,DependenceEntropy,DependenceNonUniformity,GrayLevelNonUniformity,SmallDependenceEmphasis,SmallDependenceHighGrayLevelEmphasis,DependenceNonUniformityNormalized,LargeDependenceEmphasis,LargeDependenceLowGrayLevelEmphasis,DependenceVariance,LargeDependenceHighGrayLevelEmphasis,SmallDependenceLowGrayLevelEmphasis,LowGrayLevelEmphasis,InterquartileRange,Skewness,Uniformity,Median,Energy,RobustMeanAbsoluteDeviation,MeanAbsoluteDeviation,StandardDeviation,TotalEnergy,RootMeanSquared,X90Percentile,Minimum,Entropy,Range,Variance,X10Percentile,Kurtosis,Maximum,Mean,ShortRunLowGrayLevelEmphasis,GrayLevelVariance.1,LowGrayLevelRunEmphasis,GrayLevelNonUniformityNormalized,RunVariance,GrayLevelNonUniformity.1,LongRunEmphasis,ShortRunHighGrayLevelEmphasis,RunLengthNonUniformity,ShortRunEmphasis,LongRunHighGrayLevelEmphasis,RunPercentage,LongRunLowGrayLevelEmphasis,RunEntropy,HighGrayLevelRunEmphasis,RunLengthNonUniformityNormalized,GrayLevelVariance.2,ZoneVariance,GrayLevelNonUniformityNormalized.1,SizeZoneNonUniformityNormalized,SizeZoneNonUniformity,GrayLevelNonUniformity.2,LargeAreaEmphasis,SmallAreaHighGrayLevelEmphasis,ZonePercentage,LargeAreaLowGrayLevelEmphasis,LargeAreaHighGrayLevelEmphasis,HighGrayLevelZoneEmphasis,SmallAreaEmphasis,LowGrayLevelZoneEmphasis,ZoneEntropy,SmallAreaLowGrayLevelEmphasis,Coarseness,Complexity,Strength,Contrast.1,Busyness
Infected,-878,-327,-1555,-878,-378,-1720,456,60,-1680,1733,-351,711,-162,-292,-214,1874,-428,1920,1486,438,-588,-761,161,-691,-428,-98,929,-554,-44,40,-181,1920,591,134,-502,-507,556,-376,-201,27,-477,-554,1445,942,-665,-862,13,849,-116,-136,-1054,-116,2628,-801,-1515,324,-1229,-827,2363,995,150,-291,-604,987,1417,847,-118,575,-271,-554,2891,-1180,-271,1902,-1419,-679,-1484,-774,-320,-851,-260,1189,-666,-14,1964,60,-1050,485,1317,-49,-1580,-797,1617,23,-718,-471,-797,1452,47,-844,61,1339,35,-855,-1251,-794,704,-377,-235,-615,-928
Infected,-712,-162,-1474,-711,-192,-1614,595,-141,-1581,1487,-327,630,4,-288,-245,1739,-301,2014,1708,1163,-363,-1117,671,-1119,-54,410,668,-210,301,-402,236,2014,1344,375,-56,-311,806,-535,252,-412,-52,-114,1672,1596,-391,-1033,381,1271,194,-524,-1038,-448,1997,-735,-1437,1247,-1619,-1383,2363,1562,875,297,-62,1568,1617,1122,-118,1324,330,-114,2417,-1333,329,1991,-1340,-286,-1421,-1411,-655,-964,-620,1435,-322,419,1711,462,-1042,988,1509,379,-1063,-728,627,-58,-375,-258,-728,1627,404,-823,242,1527,-44,-828,-226,-769,804,147,-26,-846,-1056
Infected,-562,109,-1541,-562,74,-1701,743,-494,-1662,1416,-429,477,248,-350,195,1849,-18,1531,1151,830,-513,-1076,-497,-951,-40,293,670,-130,-652,-255,-179,1531,992,162,-303,-450,662,-415,169,-268,-303,-319,1148,1184,-339,-864,317,965,69,-380,-939,-303,1602,-666,-1270,587,-1349,-1126,1966,1126,345,-59,-309,1119,1160,751,-118,968,-448,-319,1991,-1227,-448,1524,-1171,-450,-1243,-1089,-524,-776,-486,961,-267,279,1266,318,-939,685,1023,239,-1137,-904,894,232,-208,-62,-904,1300,356,-855,-435,1127,248,-755,-789,-708,511,-477,-332,385,-733
Infected,-1216,-1025,215,-1216,-1034,282,-1003,-379,266,666,-1469,156,-1491,-1325,-850,-343,-1426,597,692,280,1125,-52,744,-200,24,125,-542,79,620,118,1155,597,528,1451,868,1190,678,-618,23,113,877,827,669,616,-1005,-823,176,660,-336,170,-393,413,789,-498,-669,236,521,-338,379,-335,382,723,972,-408,743,669,-118,472,463,827,571,860,462,593,-701,898,-693,-501,59,-967,49,770,-996,-75,818,-156,-448,784,771,-108,28,-713,-342,176,-935,-1062,-713,790,269,-656,-693,784,191,-583,534,-550,866,226,299,-110,-919
Infected,-1433,-1070,596,-1434,-1147,649,-1062,-1147,637,670,-1550,228,-1886,-2078,-890,-686,-1040,1726,2858,1191,4823,-410,2492,-537,478,462,-827,631,2804,-103,2337,1726,1723,1886,4460,5153,1305,-1544,359,-108,4480,4530,2866,1919,-1113,-1147,413,2293,-225,-1,-456,333,2865,-568,-796,2522,-881,-971,511,1605,3279,3890,4130,1621,2627,2934,8367,1676,4674,4530,476,-911,4680,1743,-865,4453,-858,-1453,-88,-1365,-121,2976,-1082,169,3155,35,-530,2257,3011,132,2982,-837,-2934,969,-1012,-1632,-837,3210,425,-685,-976,2833,985,-685,2188,-632,1761,6609,7757,-1962,-1428
Infected,-1232,-824,234,-1232,-1142,301,-961,-379,285,671,-1416,313,-1518,-1430,-952,-361,-881,804,966,621,1271,-473,1290,-502,-5,112,-264,37,1166,82,1382,804,962,1259,1169,1251,918,-920,11,77,1184,1102,924,1195,-998,-986,138,781,-293,88,-425,276,795,-526,-715,719,-25,-758,544,-73,820,1068,1249,-144,983,971,-118,896,1039,1102,523,138,1038,792,-758,1197,-748,-936,-49,-1114,-37,1052,-994,-61,985,-97,-486,1236,1049,-95,162,-820,-641,671,-945,-1174,-820,1050,171,-699,-898,1012,692,-606,545,-558,1175,811,783,-787,-1097
Mock,-464,-929,200,-464,-919,267,-249,491,251,19,-406,699,-605,-471,-754,-328,-826,163,-92,-547,-454,272,-1202,281,-412,-411,-34,-377,-853,478,-266,163,-458,-180,-534,-433,100,-71,-441,475,-510,-546,-110,-246,-573,-152,-332,-214,-514,456,-351,517,619,-539,-678,-512,107,324,313,-378,-511,-533,-593,-466,-56,-169,-118,-509,-915,-546,713,-67,-915,157,-708,-514,-682,362,350,-252,369,-102,-578,-460,300,-472,-386,-193,-64,-476,-876,-394,1165,-251,-510,-279,-394,16,-250,-519,-80,13,-246,-544,-979,-528,-28,-771,-411,945,-13
Mock,-674,-1238,398,-675,-1146,460,-355,589,446,73,-550,864,-925,-625,-989,-511,-1188,153,-93,-561,-443,222,-536,280,-398,-393,-245,-356,-358,485,-232,153,-472,-137,-510,-427,108,-87,-435,485,-487,-518,-108,-258,-731,-283,-310,-182,-547,495,-324,601,588,-538,-681,-468,63,296,280,-596,-431,-481,-558,-695,-53,-128,-118,-518,-698,-519,665,-119,-698,149,-726,-486,-697,320,420,-405,418,-82,-737,-447,301,-493,-361,-188,-49,-464,-831,-477,1048,-85,-684,-520,-477,85,-243,-544,-278,35,-72,-545,-1001,-523,126,-597,-310,155,-315
Mock,-292,-797,351,-292,-740,416,-295,524,400,-190,-118,460,-477,-255,-670,-469,-648,-110,-305,-1029,-423,832,-884,932,-472,-574,-408,-401,-533,663,-259,-110,-1026,-265,-560,-416,-214,154,-572,664,-532,-558,-319,-902,-534,277,-438,-359,-655,706,-149,789,433,-498,-514,-819,470,1007,-51,-487,-717,-607,-609,-575,-278,-334,-118,-1043,-863,-558,523,242,-863,-111,-589,-469,-533,944,699,57,674,-256,-544,-612,155,-684,-177,-538,-229,-620,-691,731,1068,-258,-406,-178,731,-98,-345,114,1483,-128,-252,-480,-988,-473,-290,-716,-383,515,143
Mock,-487,619,-606,-487,420,-575,-1162,-604,-584,554,-719,-1363,-246,-122,356,529,662,-8,-185,136,-391,-350,-1408,-365,8,166,1235,-3,-1249,-182,-320,-8,118,-280,-354,-384,78,180,107,-203,-359,-326,-159,-22,-281,-416,77,-28,72,-378,-296,-411,-233,-257,-221,-292,-262,-220,147,-466,-298,-284,-316,-552,-102,-100,-118,95,-879,-325,145,-379,-879,5,-184,-380,-215,-46,-529,-292,-473,-225,-240,183,-308,279,-341,-233,-226,145,-454,-68,393,-468,-335,-204,-68,-153,152,-331,357,-152,-462,-286,-248,-346,26,-682,-395,1480,14
Mock,-467,366,-437,-467,211,-390,-1076,-347,-403,420,-557,-1116,-311,-80,104,332,265,-37,-211,26,-390,-147,-1401,-213,0,164,1108,-10,-1239,-162,-341,-37,-33,-263,-368,-385,-28,277,98,-182,-373,-344,-189,-201,-283,-317,52,-70,40,-342,-205,-360,-247,-254,-175,-380,-191,-27,81,-487,-342,-307,-339,-571,-134,-114,-118,-43,-831,-344,192,-320,-831,-26,-180,-394,-196,135,-490,-207,-438,-248,-238,162,-324,248,-273,-352,-250,123,-433,30,479,-606,-343,-175,30,-220,135,-273,474,-192,-609,-287,-228,-338,-59,-684,-395,1423,66
Mock,-378,634,-435,-378,477,-388,-1163,-504,-401,349,-510,-1411,-207,29,382,330,561,-200,-332,-166,-364,-55,-1386,6,-5,66,1037,30,-1153,-42,-339,-200,-237,-301,-369,-369,-114,319,25,-63,-373,-334,-305,-397,-269,-156,3,-138,-58,-214,-100,-230,-330,-225,-44,-556,-8,214,-117,-553,-436,-327,-326,-637,-257,-210,-118,-239,-883,-333,50,-174,-883,-186,-65,-349,-62,352,-374,-78,-319,-333,-230,40,-405,124,-171,-433,-338,5,-329,106,396,-375,-250,-123,106,-257,91,-186,445,-252,-371,-252,-356,-307,-175,-684,-394,1395,195
Infected,-1395,-905,-305,-1395,-1034,-249,-1763,-369,-264,1203,-1537,-522,-1513,-1316,-982,185,-769,435,236,358,-242,-459,435,-484,-29,68,-282,23,337,124,93,435,555,202,-136,-239,595,-462,-27,118,-135,-135,248,878,-1122,-1019,125,328,-318,125,-374,319,547,-473,-618,324,-593,-650,544,-1010,222,43,-86,-1114,318,284,-118,519,148,-135,523,-569,148,445,-645,-143,-637,-702,-3,-1127,3,272,-1133,-80,409,-130,-431,669,283,-113,-702,-883,431,555,-1120,-1176,-883,465,178,-755,-913,356,576,-557,-579,-520,1205,3,136,-658,-948
Infected,-1317,-954,-26,-1318,-1056,41,-1604,-417,24,925,-1478,-357,-1527,-1379,-1092,-108,-858,166,25,-49,-191,-11,345,-28,-82,-48,-666,-1,314,275,142,166,95,43,-133,-229,376,-275,-131,274,-129,-123,38,318,-1120,-793,50,167,-445,337,-220,568,339,-434,-483,-116,-347,-119,181,-1119,-13,8,-72,-1242,107,202,-118,57,80,-123,334,-495,80,179,-541,-77,-510,-227,242,-956,228,123,-1136,-223,245,-312,-281,366,122,-251,-619,-653,451,441,-1078,-1115,-653,256,122,-621,-622,151,463,-498,-503,-478,851,-82,89,-538,-815
Infected,-1110,-670,405,-1111,-731,468,-1677,-816,453,450,-1458,-750,-1434,-1408,-872,-518,-410,-334,-439,-680,-386,485,526,640,-328,-481,-603,-204,614,624,-178,-334,-590,-103,-448,-388,103,-118,-484,627,-429,-425,-431,-316,-1071,-413,-335,-333,-657,682,127,802,78,-387,-159,-556,162,593,-316,-1403,-444,-390,-440,-1540,-397,-306,-118,-606,88,-425,-45,-29,88,-319,-295,-332,-201,434,646,-667,629,-333,-1120,-576,-93,-651,66,-48,-325,-586,-577,-465,570,846,-1033,-1091,-465,-19,-308,-425,-590,-182,867,-399,-1021,-380,434,-250,-4,-739,-577
Infected,39,246,-368,39,110,-316,1008,-500,-330,7,-219,655,237,-322,337,255,135,-62,-258,-462,-439,427,-924,284,-425,-558,-3,-338,-562,610,-221,-62,-307,-92,-518,-415,302,-317,-541,606,-492,-513,-268,76,-285,101,-432,-328,-601,587,4,614,485,-429,-311,-644,160,265,114,-95,-586,-548,-551,-153,-222,-306,-118,-352,-835,-513,334,55,-835,-62,-425,-442,-349,261,511,-9,525,-240,-274,-589,176,-597,-54,120,-204,-598,-591,561,513,560,-25,12,561,79,-399,-6,1329,-44,579,-411,-923,-399,-236,-739,-407,665,147
Infected,-51,241,-350,-50,164,-297,830,-594,-311,56,-295,456,126,-357,337,235,188,-67,-258,-412,-436,330,-976,216,-378,-494,-25,-290,-616,563,-234,-67,-259,-96,-501,-414,302,-301,-487,558,-479,-496,-266,112,-328,15,-412,-317,-572,540,-31,578,428,-432,-327,-512,112,195,81,-160,-524,-515,-529,-244,-219,-293,-118,-308,-879,-496,287,-1,-879,-65,-428,-432,-360,199,451,-82,468,-237,-317,-548,137,-553,-83,125,-205,-559,-618,-114,551,246,-133,-51,-114,40,-370,-348,271,-48,263,-418,-806,-416,-182,-732,-404,738,115
Infected,94,215,-447,93,27,-401,1094,-108,-414,23,194,810,341,-38,307,343,313,-142,-317,-663,-420,456,-486,472,-435,-600,-97,-338,-214,663,-216,-142,-534,-130,-520,-407,175,-211,-569,659,-494,-503,-321,-213,-262,244,-448,-334,-622,653,-57,673,394,-458,-372,-687,298,476,-18,-117,-622,-547,-538,-179,-279,-334,-118,-576,-629,-503,287,129,-629,-136,-465,-411,-393,472,586,109,598,-265,-266,-640,118,-656,-104,-63,-236,-646,-573,70,584,376,1,82,70,75,-399,-230,513,-42,394,-440,-949,-433,-337,-614,-354,122,71
